IssueID;StockAvailable;Price;thumbnail/path;thumbnail/extension
1PCXI00Dsq4iIcyW;6;188.03;http://i.annihil.us/u/prod/marvel/i/mg/a/d0/5697e88b7f4de;jpg
1PCXI00Dsq4iIcyW;0;99.14;http://i.annihil.us/u/prod/marvel/i/mg/a/d0/5697e88b7f4de;jpg
1PCXI00Dsq4iIcyW;6;90.63;http://i.annihil.us/u/prod/marvel/i/mg/a/d0/5697e88b7f4de;jpg
1PCXI00Dsq4iIcyW;2;171.36;http://i.annihil.us/u/prod/marvel/i/mg/a/d0/5697e88b7f4de;jpg
Dcmva3qjvFYSEyS5;3;49.29;http://i.annihil.us/u/prod/marvel/i/mg/7/40/56b36c949f91d;jpg
Dcmva3qjvFYSEyS5;7;77.46;http://i.annihil.us/u/prod/marvel/i/mg/7/40/56b36c949f91d;jpg
Dcmva3qjvFYSEyS5;8;41.98;http://i.annihil.us/u/prod/marvel/i/mg/7/40/56b36c949f91d;jpg
Dcmva3qjvFYSEyS5;0;19.54;http://i.annihil.us/u/prod/marvel/i/mg/7/40/56b36c949f91d;jpg
qKjbzBpbK8clZABz;7;71.55;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg
qKjbzBpbK8clZABz;6;205.88;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg
qKjbzBpbK8clZABz;8;188.87;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg
qKjbzBpbK8clZABz;7;196.54;http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available;jpg
B1a0TASLbrFuqmit;2;18.38;http://i.annihil.us/u/prod/marvel/i/mg/6/03/5697eb1108423;jpg
B1a0TASLbrFuqmit;9;219.60;http://i.annihil.us/u/prod/marvel/i/mg/6/03/5697eb1108423;jpg
B1a0TASLbrFuqmit;6;186.53;http://i.annihil.us/u/prod/marvel/i/mg/6/03/5697eb1108423;jpg
B1a0TASLbrFuqmit;8;9.66;http://i.annihil.us/u/prod/marvel/i/mg/6/03/5697eb1108423;jpg
DIUVDvx96yqwL2zb;2;58.71;http://i.annihil.us/u/prod/marvel/i/mg/4/80/5696b749db926;jpg
DIUVDvx96yqwL2zb;8;120.28;http://i.annihil.us/u/prod/marvel/i/mg/4/80/5696b749db926;jpg
